ENSGALG00000044547	ENSGALP00000059126	ENSGALG00000045960	ENSGALP00000060655	96.124	6.359999999999999e-86
ENSGALG00000052287	ENSGALP00000067835	ENSGALG00000052025	ENSGALP00000065321	100.0	8.339999999999999e-67
ENSGALG00000052078	ENSGALP00000066090	ENSGALG00000048558	ENSGALP00000068052	100.0	1.0899999999999999e-66
ENSGALG00000054373	ENSGALP00000065993	ENSGALG00000050228	ENSGALP00000066288	100.0	6.12e-72
ENSGALG00000047246	ENSGALP00000068435	ENSGALG00000054161	ENSGALP00000071302	100.0	5.759999999999999e-70
ENSGALG00000034204	ENSGALP00000049576	ENSGALG00000034054	ENSGALP00000054141	85.215	0.0
ENSGALG00000003690	ENSGALP00000058299	ENSGALG00000051754	ENSGALP00000057814	94.37200000000001	0.0
ENSGALG00000046412	ENSGALP00000061506	ENSGALG00000033522	ENSGALP00000056351	66.667	0.0
ENSGALG00000045115	ENSGALP00000061136	ENSGALG00000044226	ENSGALP00000060148	40.491	9.32e-38
ENSGALG00000048494	ENSGALP00000065197	ENSGALG00000054535	ENSGALP00000065237	100.0	2.2e-35
ENSGALG00000050595	ENSGALP00000069951	ENSGALG00000047699	ENSGALP00000069255	84.23200000000001	1.6099999999999997e-143
ENSGALG00000044330	ENSGALP00000064495	ENSGALG00000044343	ENSGALP00000059119	80.687	2.2699999999999994e-134
ENSGALG00000047034	ENSGALP00000066427	ENSGALG00000049547	ENSGALP00000068516	89.47399999999999	6.329999999999998e-127
ENSGALG00000050292	ENSGALP00000065665	ENSGALG00000044592	ENSGALP00000060725	97.40899999999999	1.8299999999999994e-141
ENSGALG00000041878	ENSGALP00000049507	ENSGALG00000037878	ENSGALP00000049641	65.038	1.2599999999999997e-122
ENSGALG00000035972	ENSGALP00000044470	ENSGALG00000030629	ENSGALP00000057737	75.248	0.0
ENSGALG00000033381	ENSGALP00000051794	ENSGALG00000038579	ENSGALP00000054548	88.56299999999999	0.0
ENSGALG00000055023	ENSGALP00000065720	ENSGALG00000051871	ENSGALP00000070574	43.824	1.5599999999999996e-76
ENSGALG00000037953	ENSGALP00000044560	ENSGALG00000052192	ENSGALP00000046430	99.556	0.0
ENSGALG00000032749	ENSGALP00000057881	ENSGALG00000035595	ENSGALP00000045555	67.828	0.0
ENSGALG00000046996	ENSGALP00000071267	ENSGALG00000047630	ENSGALP00000070696	100.0	3.9499999999999995e-142
ENSGALG00000054396	ENSGALP00000071821	ENSGALG00000044725	ENSGALP00000060246	100.0	5.859999999999998e-142
ENSGALG00000028140	ENSGALP00000065868	ENSGALG00000005848	ENSGALP00000055802	33.993	1.13e-45
ENSGALG00000028256	ENSGALP00000043299	ENSGALG00000046192	ENSGALP00000068348	41.538000000000004	5.3899999999999994e-12
ENSGALG00000023622	ENSGALP00000003839	ENSGALG00000025945	ENSGALP00000003846	78.947	2.71e-72
ENSGALG00000014891	ENSGALP00000023976	ENSGALG00000014903	ENSGALP00000023991	39.425	0.0
ENSGALG00000010160	ENSGALP00000037648	ENSGALG00000026790	ENSGALP00000043296	73.134	1.69e-27
ENSGALG00000015032	ENSGALP00000024196	ENSGALG00000031794	ENSGALP00000070477	51.163000000000004	1.0899999999999999e-68
ENSGALG00000053556	ENSGALP00000070119	ENSGALG00000050302	ENSGALP00000070185	98.99	0.0
ENSGALG00000012612	ENSGALP00000054285	ENSGALG00000012613	ENSGALP00000020563	75.074	0.0
ENSGALG00000029073	ENSGALP00000040728	ENSGALG00000021163	ENSGALP00000033436	43.75	5.9e-14
ENSGALG00000054474	ENSGALP00000069254	ENSGALG00000043556	ENSGALP00000070944	30.479	6.45e-22
