ENSG00000161944	ENSP00000254850	ENSG00000141505	ENSP00000269299	61.151	9.629999999999998e-117
ENSG00000179477	ENSP00000497784	ENSG00000179148	ENSP00000400581	54.148999999999994	0.0
ENSG00000276231	ENSP00000480157	ENSG00000141506	ENSP00000392812	27.4	2.9399999999999996e-27
ENSG00000109061	ENSP00000226207	ENSG00000125414	ENSP00000245503	94.64200000000001	0.0
ENSG00000184185	ENSP00000328150	ENSG00000260458	ENSP00000457807	98.61399999999999	0.0
ENSG00000273171	ENSP00000452347	ENSG00000109072	ENSP00000226218	95.76299999999999	1.3399999999999998e-75
ENSG00000275718	ENSP00000484078	ENSG00000274736	ENSP00000481357	64.567	2.47e-50
ENSG00000171446	ENSP00000301656	ENSG00000173908	ENSP00000305263	76.84	0.0
ENSG00000212899	ENSP00000375428	ENSG00000212900	ENSP00000375429	97.959	2.2699999999999995e-62
ENSG00000221880	ENSP00000344420	ENSG00000188581	ENSP00000305975	89.831	7.509999999999998e-73
ENSG00000006059	ENSP00000007735	ENSG00000131738	ENSP00000251646	93.81200000000001	0.0
ENSG00000108417	ENSP00000225550	ENSG00000171360	ENSP00000246646	90.949	0.0
ENSG00000197079	ENSP00000377558	ENSG00000126337	ENSP00000329165	72.554	0.0
ENSG00000171401	ENSP00000246635	ENSG00000171346	ENSP00000254043	77.083	0.0
ENSG00000131462	ENSP00000251413	ENSG00000037042	ENSP00000251412	97.78299999999999	0.0
ENSG00000131480	ENSP00000253799	ENSG00000131471	ENSP00000312326	65.354	0.0
ENSG00000186834	ENSP00000328773	ENSG00000168517	ENSP00000467517	54.229	1.4800000000000001e-61
ENSG00000141194	ENSP00000365451	ENSG00000255713	ENSP00000441354	79.868	0.0
ENSG00000141338	ENSP00000467271	ENSG00000154258	ENSP00000342216	71.656	0.0
ENSG00000183034	ENSP00000332528	ENSG00000182938	ENSP00000328090	42.778	4.0099999999999987e-134
ENSG00000070731	ENSP00000225276	ENSG00000070526	ENSP00000156626	41.211999999999996	8.729999999999998e-70
ENSG00000141560	ENSP00000269373	ENSG00000167363	ENSP00000300784	64.40100000000001	5.419999999999999e-152
ENSG00000101608	ENSP00000462171	ENSG00000118680	ENSP00000383037	97.67399999999999	7.479999999999999e-123
ENSG00000134762	ENSP00000353608	ENSG00000134755	ENSP00000280904	66.926	0.0
ENSG00000175065	ENSP00000311859	ENSG00000134757	ENSP00000257189	50.099	0.0
ENSG00000172466	ENSP00000261332	ENSG00000186496	ENSP00000466500	56.471000000000004	4.9399999999999996e-117
ENSG00000132874	ENSP00000255226	ENSG00000141469	ENSP00000412309	57.045	6.999999999999999e-174
ENSG00000206073	ENSP00000343445	ENSG00000057149	ENSP00000283752	91.795	0.0
ENSG00000206072	ENSP00000421854	ENSG00000166396	ENSP00000337212	43.622	7.369999999999998e-114
ENSG00000197632	ENSP00000401645	ENSG00000242550	ENSP00000479385	45.433	1.06e-125
ENSG00000133313	ENSP00000462311	ENSG00000150656	ENSP00000351682	53.165	0.0
ENSG00000196415	ENSP00000234347	ENSG00000197561	ENSP00000263621	55.372	8.39e-87
ENSG00000267157	ENSP00000466514	ENSG00000141994	ENSP00000311977	92.85700000000001	4.4e-28
ENSG00000171124	ENSP00000465804	ENSG00000130383	ENSP00000252675	87.96799999999999	0.0
ENSG00000104921	ENSP00000471974	ENSG00000182566	ENSP00000327599	29.67	3.29e-30
ENSG00000170923	ENSP00000303822	ENSG00000161807	ENSP00000444134	74.351	8.309999999999999e-168
ENSG00000171469	ENSP00000303915	ENSG00000171466	ENSP00000410734	83.87899999999999	0.0
ENSG00000267477	ENSP00000466387	ENSG00000161914	ENSP00000293771	98.125	1.4799999999999997e-111
ENSG00000196466	ENSP00000411084	ENSG00000180855	ENSP00000301547	89.12100000000001	0.0
ENSG00000127515	ENSP00000248058	ENSG00000185385	ENSP00000493283	82.524	0.0
ENSG00000105127	ENSP00000269701	ENSG00000011243	ENSP00000380557	37.097	1.8199999999999995e-76
ENSG00000089335	ENSP00000405219	ENSG00000197841	ENSP00000419435	83.37200000000001	0.0
ENSG00000185897	ENSP00000328230	ENSG00000126251	ENSP00000410925	98.266	0.0
ENSG00000269190	ENSP00000470361	ENSG00000161243	ENSP00000292853	58.065	1.3799999999999997e-104
ENSG00000176401	ENSP00000317564	ENSG00000176396	ENSP00000375073	48.148	5.26e-17
ENSG00000105198	ENSP00000221797	ENSG00000249861	ENSP00000375904	75.54	2.8199999999999997e-71
ENSG00000128000	ENSP00000391641	ENSG00000197782	ENSP00000400997	83.307	0.0
ENSG00000124467	ENSP00000305005	ENSG00000231924	ENSP00000244296	92.488	0.0
ENSG00000243130	ENSP00000319140	ENSG00000242221	ENSP00000385706	90.149	0.0
ENSG00000204936	ENSP00000479536	ENSG00000131126	ENSP00000472769	34.409	1.27e-30
ENSG00000267680	ENSP00000337368	ENSG00000256294	ENSP00000468686	75.28699999999999	0.0
ENSG00000263002	ENSP00000400878	ENSG00000167380	ENSP00000393265	61.893	0.0
ENSG00000197405	ENSP00000347197	ENSG00000134830	ENSP00000471184	37.714	7.829999999999998e-69
ENSG00000213030	ENSP00000403649	ENSG00000196337	ENSP00000366493	98.182	1.1199999999999997e-115
ENSG00000104973	ENSP00000470692	ENSG00000104960	ENSP00000469128	71.658	2.33e-81
ENSG00000142515	ENSP00000314151	ENSG00000167751	ENSP00000313581	77.01100000000001	5.209999999999998e-150
ENSG00000129450	ENSP00000250360	ENSG00000168995	ENSP00000323328	75.541	0.0
ENSG00000171049	ENSP00000468897	ENSG00000187474	ENSP00000341821	72.238	0.0
ENSG00000167555	ENSP00000353652	ENSG00000198633	ENSP00000327538	63.396	0.0
ENSG00000213020	ENSP00000439211	ENSG00000189190	ENSP00000497540	89.07799999999999	0.0
ENSG00000269526	ENSP00000473153	ENSG00000268964	ENSP00000472919	96.809	0.0
ENSG00000204577	ENSP00000245620	ENSG00000244482	ENSP00000379651	88.727	0.0
ENSG00000239998	ENSP00000375618	ENSG00000104974	ENSP00000251372	79.55	0.0
ENSG00000243772	ENSP00000342215	ENSG00000125498	ENSP00000336769	91.176	0.0
ENSG00000167633	ENSP00000375608	ENSG00000240403	ENSP00000325525	85.586	0.0
ENSG00000223638	ENSP00000392936	ENSG00000229292	ENSP00000345151	98.955	0.0
ENSG00000186272	ENSP00000471905	ENSG00000186230	ENSP00000333980	58.766999999999996	0.0
ENSG00000249471	ENSP00000337473	ENSG00000083812	ENSP00000444812	91.14200000000001	0.0
ENSG00000101435	ENSP00000366178	ENSG00000173335	ENSP00000366170	50.847	6.21e-32
ENSG00000101441	ENSP00000217423	ENSG00000170373	ENSP00000381439	90.0	8.84e-81
ENSG00000186190	ENSP00000364643	ENSG00000186191	ENSP00000501266	37.186	1.6499999999999997e-75
ENSG00000131059	ENSP00000364603	ENSG00000198183	ENSP00000364562	28.261	4.4600000000000006e-11
ENSG00000101425	ENSP00000262865	ENSG00000129988	ENSP00000217407	45.395	3.0799999999999986e-141
ENSG00000124233	ENSP00000361867	ENSG00000124157	ENSP00000361855	74.822	0.0
ENSG00000132801	ENSP00000255152	ENSG00000168612	ENSP00000361601	27.525	8.529999999999999e-56
ENSG00000124103	ENSP00000360379	ENSG00000213714	ENSP00000360376	87.719	3.3799999999999987e-109
ENSG00000156282	ENSP00000286808	ENSG00000156284	ENSP00000382783	57.943999999999996	2.919999999999999e-94
ENSG00000243646	ENSP00000290200	ENSG00000142166	ENSP00000270139	24.383000000000003	5.9599999999999995e-21
ENSG00000159228	ENSP00000290349	ENSG00000159231	ENSP00000290354	71.84100000000001	1.1799999999999997e-151
ENSG00000183486	ENSP00000333657	ENSG00000157601	ENSP00000381599	63.52	0.0
ENSG00000160181	ENSP00000291526	ENSG00000160182	ENSP00000291527	41.667	5e-17
ENSG00000142156	ENSP00000355180	ENSG00000142173	ENSP00000300527	34.567	5.2799999999999986e-145
ENSG00000275004	ENSP00000485750	ENSG00000169548	ENSP00000302855	65.112	0.0
ENSG00000133488	ENSP00000255858	ENSG00000214491	ENSP00000385695	78.33800000000001	0.0
ENSG00000221963	ENSP00000386280	ENSG00000128313	ENSP00000249044	39.437	2.6e-56
ENSG00000128284	ENSP00000344577	ENSG00000100336	ENSP00000333229	60.185	2.0699999999999995e-126
ENSG00000198223	ENSP00000394227	ENSG00000185291	ENSP00000327890	28.75	3.8299999999999995e-44
ENSG00000196664	ENSP00000370034	ENSG00000101916	ENSP00000312082	43.122	0.0
ENSG00000232030	ENSP00000488257	ENSG00000176746	ENSP00000368320	80.344	0.0
ENSG00000120289	ENSP00000368266	ENSG00000214107	ENSP00000380683	66.667	1.6899999999999994e-143
ENSG00000238269	ENSP00000364110	ENSG00000234068	ENSP00000364107	93.694	1.4999999999999998e-70
ENSG00000186787	ENSP00000275988	ENSG00000147059	ENSP00000364043	99.61200000000001	0.0
ENSG00000078589	ENSP00000171757	ENSG00000147138	ENSP00000494310	48.193000000000005	1.4999999999999995e-104
ENSG00000198932	ENSP00000393691	ENSG00000158301	ENSP00000339057	52.125	0.0
ENSG00000198354	ENSP00000353128	ENSG00000198889	ENSP00000360167	86.825	0.0
ENSG00000184033	ENSP00000332602	ENSG00000126890	ENSP00000358598	85.556	1.5799999999999996e-70
ENSG00000244395	ENSP00000372127	ENSG00000242389	ENSP00000372105	99.79799999999999	0.0
